accelerometer_X,accelerometer_Y,accelerometer_Z
2.786851,18.918982,5.415684
3.20823,-6.708553,-1.608903
-4.419696,4.750097,4.209007
28.629864,26.125528,1.331176
3.284845,-0.162806,-4.486733999999999
-2.748543,5.683835,-1.16837
0.617704,-8.178592,-4.668693
16.864758,27.710491,7.958327000000001
2.920926,14.465767,3.040636
8.916007,14.834473999999998,-18.957289000000003
23.530214,11.463438,-3.648763
2.542642,11.190498,2.853889
4.505888,-11.693281,-3.294421
20.867863,26.187778,10.357317
-2.020706,14.121001,1.177947
7.1395100000000005,-11.372458,-5.401319
-0.3734949999999999,8.236054,1.910573
-6.847417,5.377377,-7.091625
9.993398,16.050728,-0.2585739999999999
-4.165911,6.770803,-4.908113
-1.723825,-5.334281,-2.954445
18.722658,31.924286,5.631162000000001
-8.5473,6.50744,-0.579397
8.384495,-11.999739,-2.777274
3.155558,10.989386,0.794875
3.825935,-0.0239419999999999,35.98964
2.839523,3.65834,11.942278
-4.544194,6.612785000000001,1.2545620000000002
2.786851,18.918982,5.415684
3.20823,-6.708553,-1.608903
-4.419696,4.750097,4.209007
28.629864,26.125528,1.331176
3.284845,-0.162806,-4.486733999999999
-2.748543,5.683835,-1.16837
0.617704,-8.178592,-4.668693
16.864758,27.710491,7.958327000000001
2.920926,14.465767,3.040636
8.916007,14.834473999999998,-18.957289000000003
23.530214,11.463438,-3.648763
2.542642,11.190498,2.853889
4.505888,-11.693281,-3.294421
20.867863,26.187778,10.357317
-2.020706,14.121001,1.177947
7.1395100000000005,-11.372458,-5.401319
-0.3734949999999999,8.236054,1.910573
-6.847417,5.377377,-7.091625
6.737284,-10.098742,-1.6998830000000005
22.596476000000003,29.745562,2.001553
0.612916,-10.400413,0.0957679999999999
6.421249,29.022512,8.8777
5.214572,20.910957,8.30788
0.565032,-9.792285,-0.325611
-2.738967,4.458004,8.255207
-2.585738,7.244855,0.521936
-2.140416,-19.938911,-2.284068
30.119057,23.142353,-16.376339
-4.165911,7.268797,2.226608
-1.522712,-15.916653,1.92015
12.909535,28.543673,0.354342
-0.11971,16.591818,-0.071826
4.644751,-16.098612,-2.715025
5.736508000000001,13.55597,7.354988
-8.006210000000001,5.315128,2.284068
7.886500999999999,-12.397177,1.120486
30.674513,24.890121,-4.079719
1.187524,13.072341,-1.953669
1.44131,-14.585477,3.610456
6.0286,17.889475,-0.732626
15.35641,25.665842,-2.499546
0.550666,-3.926491,0.895431
-3.246537,8.75799,-3.605668
-1.345541,5.391742,-1.359906
17.860744,-3.758896,-3.394978
18.689138,22.256498,-1.335964
-0.143652,8.240842,-0.7038949999999999
0.80924,-20.618866,-1.489193
15.629349,29.8126,2.30801
15.528792,30.004135,10.548853
-1.723825,-5.334281,-2.954445
18.722658,31.924286,5.631162000000001
-8.5473,6.50744,-0.579397
8.384495,-11.999739,-2.777274
3.155558,10.989386,0.794875
3.825935,-0.0239419999999999,35.98964
2.839523,3.65834,11.942278
-4.544194,6.612785000000001,1.2545620000000002
2.786851,18.918982,5.415684
3.20823,-6.708553,-1.608903
-4.419696,4.750097,4.209007
28.629864,26.125528,1.331176
3.284845,-0.162806,-4.486733999999999
-2.748543,5.683835,-1.16837
0.617704,-8.178592,-4.668693
16.864758,27.710491,7.958327000000001
2.920926,14.465767,3.040636
8.916007,14.834473999999998,-18.957289000000003
23.530214,11.463438,-3.648763
2.542642,11.190498,2.853889
4.505888,-11.693281,-3.294421
20.867863,26.187778,10.357317
-2.020706,14.121001,1.177947
7.1395100000000005,-11.372458,-5.401319
-0.3734949999999999,8.236054,1.910573
-6.847417,5.377377,-7.091625
6.737284,-10.098742,-1.6998830000000005
22.596476000000003,29.745562,2.001553
-2.695871,11.511322,-1.446098
7.28795,-10.630256,-5.023035
-8.5473,6.50744,-0.579397
8.384495,-11.999739,-2.777274
3.155558,10.989386,0.794875
3.825935,-0.0239419999999999,35.98964
2.839523,3.65834,11.942278
-4.544194,6.612785000000001,1.2545620000000002
2.786851,18.918982,5.415684
3.20823,-6.708553,-1.608903
-4.419696,4.750097,4.209007
28.629864,26.125528,1.331176
3.284845,-0.162806,-4.486733999999999
-2.748543,5.683835,-1.16837
0.617704,-8.178592,-4.668693
16.864758,27.710491,7.958327000000001
2.920926,14.465767,3.040636
8.916007,14.834473999999998,-18.957289000000003
23.530214,11.463438,-3.648763
2.542642,11.190498,2.853889
4.505888,-11.693281,-3.294421
20.867863,26.187778,10.357317
-2.020706,14.121001,1.177947
7.1395100000000005,-11.372458,-5.401319
-0.3734949999999999,8.236054,1.910573
-6.847417,5.377377,-7.091625
6.737284,-10.098742,-1.6998830000000005
22.596476000000003,29.745562,2.001553
-2.695871,11.511322,-1.446098
7.28795,-10.630256,-5.023035
4.750097,12.852075,3.394978
19.780895,28.830976,-8.379706
3.155558,10.989386,0.794875
3.825935,-0.0239419999999999,35.98964
2.839523,3.65834,11.942278
-4.544194,6.612785000000001,1.2545620000000002
2.786851,18.918982,5.415684
3.20823,-6.708553,-1.608903
-4.419696,4.750097,4.209007
28.629864,26.125528,1.331176
3.284845,-0.162806,-4.486733999999999
-2.748543,5.683835,-1.16837
0.617704,-8.178592,-4.668693
16.864758,27.710491,7.958327000000001
2.920926,14.465767,3.040636
8.916007,14.834473999999998,-18.957289000000003
23.530214,11.463438,-3.648763
2.542642,11.190498,2.853889
4.505888,-11.693281,-3.294421
20.867863,26.187778,10.357317
-2.020706,14.121001,1.177947
7.1395100000000005,-11.372458,-5.401319
-0.3734949999999999,8.236054,1.910573
-6.847417,5.377377,-7.091625
6.737284,-10.098742,-1.6998830000000005
22.596476000000003,29.745562,2.001553
-2.695871,11.511322,-1.446098
7.28795,-10.630256,-5.023035
4.750097,12.852075,3.394978
19.780895,28.830976,-8.379706
2.312799,1.7573439999999998,1.637634
-4.505887,7.149087,1.575385
2.839523,3.65834,11.942278
-4.544194,6.612785000000001,1.2545620000000002
2.786851,18.918982,5.415684
3.20823,-6.708553,-1.608903
-4.419696,4.750097,4.209007
28.629864,26.125528,1.331176
3.284845,-0.162806,-4.486733999999999
-2.748543,5.683835,-1.16837
0.617704,-8.178592,-4.668693
16.864758,27.710491,7.958327000000001
2.920926,14.465767,3.040636
8.916007,14.834473999999998,-18.957289000000003
23.530214,11.463438,-3.648763
2.542642,11.190498,2.853889
4.505888,-11.693281,-3.294421
20.867863,26.187778,10.357317
-2.020706,14.121001,1.177947
7.1395100000000005,-11.372458,-5.401319
-0.3734949999999999,8.236054,1.910573
-6.847417,5.377377,-7.091625
6.737284,-10.098742,-1.6998830000000005
22.596476000000003,29.745562,2.001553
-2.695871,11.511322,-1.446098
7.28795,-10.630256,-5.023035
4.750097,12.852075,3.394978
19.780895,28.830976,-8.379706
2.312799,1.7573439999999998,1.637634
-4.505887,7.149087,1.575385
0.6943189999999999,16.567875,-4.884171
6.306328,-6.253655,-4.290409
2.786851,18.918982,5.415684
3.20823,-6.708553,-1.608903
-4.419696,4.750097,4.209007
28.629864,26.125528,1.331176
3.284845,-0.162806,-4.486733999999999
-2.748543,5.683835,-1.16837
0.617704,-8.178592,-4.668693
16.864758,27.710491,7.958327000000001
2.920926,14.465767,3.040636
8.916007,14.834473999999998,-18.957289000000003
23.530214,11.463438,-3.648763
2.542642,11.190498,2.853889
4.505888,-11.693281,-3.294421
20.867863,26.187778,10.357317
-2.020706,14.121001,1.177947
7.1395100000000005,-11.372458,-5.401319
-0.3734949999999999,8.236054,1.910573
-6.847417,5.377377,-7.091625
6.737284,-10.098742,-1.6998830000000005
22.596476000000003,29.745562,2.001553
-2.695871,11.511322,-1.446098
7.28795,-10.630256,-5.023035
4.750097,12.852075,3.394978
19.780895,28.830976,-8.379706
2.312799,1.7573439999999998,1.637634
-4.505887,7.149087,1.575385
0.6943189999999999,16.567875,-4.884171
6.306328,-6.253655,-4.290409
1.278504,8.90643,-0.086191
10.654198,15.193604,4.1707
-4.419696,4.750097,4.209007
28.629864,26.125528,1.331176
3.284845,-0.162806,-4.486733999999999
-2.748543,5.683835,-1.16837
0.617704,-8.178592,-4.668693
16.864758,27.710491,7.958327000000001
2.920926,14.465767,3.040636
8.916007,14.834473999999998,-18.957289000000003
23.530214,11.463438,-3.648763
2.542642,11.190498,2.853889
4.505888,-11.693281,-3.294421
20.867863,26.187778,10.357317
-2.020706,14.121001,1.177947
7.1395100000000005,-11.372458,-5.401319
-0.3734949999999999,8.236054,1.910573
-6.847417,5.377377,-7.091625
6.737284,-10.098742,-1.6998830000000005
22.596476000000003,29.745562,2.001553
-2.695871,11.511322,-1.446098
7.28795,-10.630256,-5.023035
4.750097,12.852075,3.394978
19.780895,28.830976,-8.379706
2.312799,1.7573439999999998,1.637634
-4.505887,7.149087,1.575385
0.6943189999999999,16.567875,-4.884171
6.306328,-6.253655,-4.290409
1.278504,8.90643,-0.086191
10.654198,15.193604,4.1707
11.63582,7.273585000000001,-3.20823
-6.708553,3.96001,0.124498
3.284845,-0.162806,-4.486733999999999
-2.748543,5.683835,-1.16837
0.617704,-8.178592,-4.668693
16.864758,27.710491,7.958327000000001
2.920926,14.465767,3.040636
8.916007,14.834473999999998,-18.957289000000003
23.530214,11.463438,-3.648763
2.542642,11.190498,2.853889
4.505888,-11.693281,-3.294421
20.867863,26.187778,10.357317
-2.020706,14.121001,1.177947
7.1395100000000005,-11.372458,-5.401319
-0.3734949999999999,8.236054,1.910573
-6.847417,5.377377,-7.091625
6.737284,-10.098742,-1.6998830000000005
22.596476000000003,29.745562,2.001553
-2.695871,11.511322,-1.446098
7.28795,-10.630256,-5.023035
4.750097,12.852075,3.394978
19.780895,28.830976,-8.379706
2.312799,1.7573439999999998,1.637634
-4.505887,7.149087,1.575385
0.6943189999999999,16.567875,-4.884171
6.306328,-6.253655,-4.290409
1.278504,8.90643,-0.086191
10.654198,15.193604,4.1707
11.63582,7.273585000000001,-3.20823
-6.708553,3.96001,0.124498
-2.973598,-7.072471000000001,-5.947197
26.791117,30.597898,-2.240973
0.617704,-8.178592,-4.668693
16.864758,27.710491,7.958327000000001
2.920926,14.465767,3.040636
8.916007,14.834473999999998,-18.957289000000003
23.530214,11.463438,-3.648763
2.542642,11.190498,2.853889
4.505888,-11.693281,-3.294421
20.867863,26.187778,10.357317
-2.020706,14.121001,1.177947
7.1395100000000005,-11.372458,-5.401319
-0.3734949999999999,8.236054,1.910573
-6.847417,5.377377,-7.091625
6.737284,-10.098742,-1.6998830000000005
22.596476000000003,29.745562,2.001553
-2.695871,11.511322,-1.446098
7.28795,-10.630256,-5.023035
4.750097,12.852075,3.394978
19.780895,28.830976,-8.379706
2.312799,1.7573439999999998,1.637634
-4.505887,7.149087,1.575385
0.6943189999999999,16.567875,-4.884171
6.306328,-6.253655,-4.290409
1.278504,8.90643,-0.086191
10.654198,15.193604,4.1707
11.63582,7.273585000000001,-3.20823
-6.708553,3.96001,0.124498
-2.973598,-7.072471000000001,-5.947197
26.791117,30.597898,-2.240973
-0.7852979999999999,7.302314999999999,7.426814
26.503813,30.775068,-7.781155
2.920926,14.465767,3.040636
8.916007,14.834473999999998,-18.957289000000003
23.530214,11.463438,-3.648763
2.542642,11.190498,2.853889
4.505888,-11.693281,-3.294421
20.867863,26.187778,10.357317
-2.020706,14.121001,1.177947
7.1395100000000005,-11.372458,-5.401319
-0.3734949999999999,8.236054,1.910573
-6.847417,5.377377,-7.091625
6.737284,-10.098742,-1.6998830000000005
22.596476000000003,29.745562,2.001553
-2.695871,11.511322,-1.446098
7.28795,-10.630256,-5.023035
4.750097,12.852075,3.394978
19.780895,28.830976,-8.379706
2.312799,1.7573439999999998,1.637634
-4.505887,7.149087,1.575385
0.6943189999999999,16.567875,-4.884171
6.306328,-6.253655,-4.290409
1.278504,8.90643,-0.086191
10.654198,15.193604,4.1707
11.63582,7.273585000000001,-3.20823
-6.708553,3.96001,0.124498
-2.973598,-7.072471000000001,-5.947197
26.791117,30.597898,-2.240973
-0.7852979999999999,7.302314999999999,7.426814
26.503813,30.775068,-7.781155
10.994174,-3.131616,-0.459687
-3.217807,6.986281,3.409343
23.530214,11.463438,-3.648763
2.542642,11.190498,2.853889
4.505888,-11.693281,-3.294421
20.867863,26.187778,10.357317
-2.020706,14.121001,1.177947
7.1395100000000005,-11.372458,-5.401319
-0.3734949999999999,8.236054,1.910573
-6.847417,5.377377,-7.091625
6.737284,-10.098742,-1.6998830000000005
22.596476000000003,29.745562,2.001553
-2.695871,11.511322,-1.446098
7.28795,-10.630256,-5.023035
4.750097,12.852075,3.394978
19.780895,28.830976,-8.379706
2.312799,1.7573439999999998,1.637634
-4.505887,7.149087,1.575385
0.6943189999999999,16.567875,-4.884171
6.306328,-6.253655,-4.290409
1.278504,8.90643,-0.086191
10.654198,15.193604,4.1707
11.63582,7.273585000000001,-3.20823
-6.708553,3.96001,0.124498
-2.973598,-7.072471000000001,-5.947197
26.791117,30.597898,-2.240973
-0.7852979999999999,7.302314999999999,7.426814
26.503813,30.775068,-7.781155
10.994174,-3.131616,-0.459687
-3.217807,6.986281,3.409343
10.371682,-1.608903,-2.801216
25.718515,16.247053,-6.488286
5.214572,20.910957,8.30788
0.565032,-9.792285,-0.325611
-2.738967,4.458004,8.255207
-2.585738,7.244855,0.521936
-2.140416,-19.938911,-2.284068
30.119057,23.142353,-16.376339
-4.165911,7.268797,2.226608
-1.522712,-15.916653,1.92015
12.909535,28.543673,0.354342
-0.11971,16.591818,-0.071826
4.644751,-16.098612,-2.715025
5.736508000000001,13.55597,7.354988
-8.006210000000001,5.315128,2.284068
7.886500999999999,-12.397177,1.120486
30.674513,24.890121,-4.079719
1.187524,13.072341,-1.953669
1.44131,-14.585477,3.610456
6.0286,17.889475,-0.732626
15.35641,25.665842,-2.499546
0.550666,-3.926491,0.895431
-3.246537,8.75799,-3.605668
-1.345541,5.391742,-1.359906
17.860744,-3.758896,-3.394978
18.689138,22.256498,-1.335964
-0.143652,8.240842,-0.7038949999999999
0.80924,-20.618866,-1.489193
15.629349,29.8126,2.30801
15.528792,30.004135,10.548853
-0.205901,-14.528016,-1.479617
14.54717,4.592079,4.553772
4.505888,-11.693281,-3.294421
20.867863,26.187778,10.357317
-2.020706,14.121001,1.177947
7.1395100000000005,-11.372458,-5.401319
-0.3734949999999999,8.236054,1.910573
-6.847417,5.377377,-7.091625
6.737284,-10.098742,-1.6998830000000005
22.596476000000003,29.745562,2.001553
-2.695871,11.511322,-1.446098
7.28795,-10.630256,-5.023035
4.750097,12.852075,3.394978
19.780895,28.830976,-8.379706
2.312799,1.7573439999999998,1.637634
-4.505887,7.149087,1.575385
0.6943189999999999,16.567875,-4.884171
6.306328,-6.253655,-4.290409
1.278504,8.90643,-0.086191
10.654198,15.193604,4.1707
11.63582,7.273585000000001,-3.20823
-6.708553,3.96001,0.124498
-2.973598,-7.072471000000001,-5.947197
26.791117,30.597898,-2.240973
-0.7852979999999999,7.302314999999999,7.426814
26.503813,30.775068,-7.781155
10.994174,-3.131616,-0.459687
-3.217807,6.986281,3.409343
10.371682,-1.608903,-2.801216
25.718515,16.247053,-6.488286
-3.600879,6.684612,-2.375048
10.534488,-12.382812,-3.44765
-2.020706,14.121001,1.177947
7.1395100000000005,-11.372458,-5.401319
-0.3734949999999999,8.236054,1.910573
-6.847417,5.377377,-7.091625
6.737284,-10.098742,-1.6998830000000005
22.596476000000003,29.745562,2.001553
-2.695871,11.511322,-1.446098
7.28795,-10.630256,-5.023035
4.750097,12.852075,3.394978
19.780895,28.830976,-8.379706
2.312799,1.7573439999999998,1.637634
-4.505887,7.149087,1.575385
0.6943189999999999,16.567875,-4.884171
6.306328,-6.253655,-4.290409
1.278504,8.90643,-0.086191
10.654198,15.193604,4.1707
11.63582,7.273585000000001,-3.20823
-6.708553,3.96001,0.124498
-2.973598,-7.072471000000001,-5.947197
26.791117,30.597898,-2.240973
-0.7852979999999999,7.302314999999999,7.426814
26.503813,30.775068,-7.781155
10.994174,-3.131616,-0.459687
-3.217807,6.986281,3.409343
10.371682,-1.608903,-2.801216
25.718515,16.247053,-6.488286
-3.600879,6.684612,-2.375048
