accelerometer_X,accelerometer_Y,accelerometer_Z
11.113884,-19.603724,-3.921702
5.1092260000000005,-15.452178,-1.47004
6.373365,-11.741165,-8.226476
3.2896330000000003,-9.993398,-0.3830719999999999
-2.978387,-3.0502130000000003,1.273715
-4.34787,-9.92636,-1.642422
-4.256891,-17.166426,-2.054225
-12.277467,6.435614,2.853889
-7.8865,-16.82645,4.912902
4.13718,-23.673866,-10.807426
2.523489,-10.070012,0.158017
-0.143652,-3.572149,1.862689
1.221043,-7.963114,-0.737414
6.105214,-8.504205,0.306458
-2.925714,-21.298819,5.612009
3.347094,-13.302185,-2.020706
-4.170699,-15.801731,0.162806
1.173159,-14.092270999999998,-0.636858
1.11091,-8.954314,-8.887277000000001
0.0478839999999999,-8.571242,0.790087
2.494758,-5.674258,1.034295
11.894394,-11.429919,-8.049306
5.60722,-13.005303,-0.378284
3.672706,-10.874464,-7.058106
1.939303,-9.097966,-2.782062
-0.344765,-4.161122,1.23062
-0.387861,-9.174581,3.031059
-7.359775999999999,-15.322891,0.8523360000000001
11.113884,-19.603724,-3.921702
5.1092260000000005,-15.452178,-1.47004
6.373365,-11.741165,-8.226476
3.2896330000000003,-9.993398,-0.3830719999999999
-2.978387,-3.0502130000000003,1.273715
-4.34787,-9.92636,-1.642422
-4.256891,-17.166426,-2.054225
-12.277467,6.435614,2.853889
-7.8865,-16.82645,4.912902
4.13718,-23.673866,-10.807426
2.523489,-10.070012,0.158017
-0.143652,-3.572149,1.862689
1.221043,-7.963114,-0.737414
6.105214,-8.504205,0.306458
-2.925714,-21.298819,5.612009
3.347094,-13.302185,-2.020706
-4.170699,-15.801731,0.162806
1.173159,-14.092270999999998,-0.636858
1.11091,-8.954314,-8.887277000000001
0.0478839999999999,-8.571242,0.790087
2.494758,-5.674258,1.034295
11.894394,-11.429919,-8.049306
-9.323022,-15.844827,1.824382
-1.278504,-17.334020000000002,-14.245501
1.939303,-9.097966,-2.782062
-0.344765,-4.161122,1.23062
-0.387861,-9.174581,3.031059
-7.359775999999999,-15.322891,0.8523360000000001
11.113884,-19.603724,-3.921702
5.1092260000000005,-15.452178,-1.47004
6.373365,-11.741165,-8.226476
3.2896330000000003,-9.993398,-0.3830719999999999
-2.978387,-3.0502130000000003,1.273715
-4.34787,-9.92636,-1.642422
-4.256891,-17.166426,-2.054225
-12.277467,6.435614,2.853889
-7.8865,-16.82645,4.912902
4.13718,-23.673866,-10.807426
2.523489,-10.070012,0.158017
-0.143652,-3.572149,1.862689
1.221043,-7.963114,-0.737414
6.105214,-8.504205,0.306458
-2.925714,-21.298819,5.612009
3.347094,-13.302185,-2.020706
-4.170699,-15.801731,0.162806
1.173159,-14.092270999999998,-0.636858
1.11091,-8.954314,-8.887277000000001
0.0478839999999999,-8.571242,0.790087
2.494758,-5.674258,1.034295
11.894394,-11.429919,-8.049306
-9.323022,-15.844827,1.824382
-1.278504,-17.334020000000002,-14.245501
5.042189,-14.518439,-5.63595
-0.474052,-10.237606,-9.222465
-0.670376,-10.611102,-1.091756
-2.3606830000000003,-1.594538,2.011129
-2.331952,-7.671022,-0.35913
-4.395754,-11.573571,-2.03986
-9.993398,1.580173,-11.587936
-3.409343,-13.158532,-3.677494
-14.159308,-18.11453,-20.077776
-3.007117,-7.541735000000001,0.799663
-2.351106,-3.744531,2.513912
-1.517924,-8.513782,0.8523360000000001
1.278504,-8.872911,0.0430959999999999
-1.656788,-10.941502,0.8619129999999999
-3.969586,-13.354857,-3.083732
-1.613692,-9.672575,-5.133168
-0.991199,-9.667787,-1.177947
-2.097321,0.292093,2.767697
-5.655104,-6.488286,-0.933739
-7.345411,-12.717999,-1.838747
0.555455,-10.874464,23.582888
-9.155427,-11.654974,-1.388637
-6.660669,5.214572,-2.8155810000000003
-1.848324,-12.65575,-3.65834
-7.278372999999999,-14.686032999999998,-10.065224
-3.5960910000000004,-9.016563,-1.484405
-2.37026,-1.192312,3.055001
-5.473145,-6.517017,-0.713472
-5.061342,-11.808203,-2.5378540000000003
-2.743755,1.244985,-0.440533
-3.2321720000000003,-13.469779,-2.446874
-4.285621,8.073248,2.9257150000000003
-0.387861,-9.174581,3.031059
-7.359775999999999,-15.322891,0.8523360000000001
11.113884,-19.603724,-3.921702
5.1092260000000005,-15.452178,-1.47004
6.373365,-11.741165,-8.226476
3.2896330000000003,-9.993398,-0.3830719999999999
-2.978387,-3.0502130000000003,1.273715
-4.34787,-9.92636,-1.642422
-4.256891,-17.166426,-2.054225
-12.277467,6.435614,2.853889
-7.8865,-16.82645,4.912902
4.13718,-23.673866,-10.807426
2.523489,-10.070012,0.158017
-0.143652,-3.572149,1.862689
1.221043,-7.963114,-0.737414
6.105214,-8.504205,0.306458
-2.925714,-21.298819,5.612009
3.347094,-13.302185,-2.020706
-4.170699,-15.801731,0.162806
1.173159,-14.092270999999998,-0.636858
1.11091,-8.954314,-8.887277000000001
0.0478839999999999,-8.571242,0.790087
2.494758,-5.674258,1.034295
11.894394,-11.429919,-8.049306
-9.323022,-15.844827,1.824382
-1.278504,-17.334020000000002,-14.245501
5.042189,-14.518439,-5.63595
-0.474052,-10.237606,-9.222465
2.873042,-10.261548,0.4979939999999999
-2.911349,-3.782838,1.13964
11.113884,-19.603724,-3.921702
5.1092260000000005,-15.452178,-1.47004
6.373365,-11.741165,-8.226476
3.2896330000000003,-9.993398,-0.3830719999999999
-2.978387,-3.0502130000000003,1.273715
-4.34787,-9.92636,-1.642422
-4.256891,-17.166426,-2.054225
-12.277467,6.435614,2.853889
-7.8865,-16.82645,4.912902
4.13718,-23.673866,-10.807426
2.523489,-10.070012,0.158017
-0.143652,-3.572149,1.862689
1.221043,-7.963114,-0.737414
6.105214,-8.504205,0.306458
-2.925714,-21.298819,5.612009
3.347094,-13.302185,-2.020706
-4.170699,-15.801731,0.162806
1.173159,-14.092270999999998,-0.636858
1.11091,-8.954314,-8.887277000000001
0.0478839999999999,-8.571242,0.790087
2.494758,-5.674258,1.034295
11.894394,-11.429919,-8.049306
-9.323022,-15.844827,1.824382
-1.278504,-17.334020000000002,-14.245501
5.042189,-14.518439,-5.63595
-0.474052,-10.237606,-9.222465
2.873042,-10.261548,0.4979939999999999
-2.911349,-3.782838,1.13964
-3.624821,-8.939949,-1.508347
-6.631939,-14.073117000000002,-0.4548979999999999
6.373365,-11.741165,-8.226476
3.2896330000000003,-9.993398,-0.3830719999999999
-2.978387,-3.0502130000000003,1.273715
-4.34787,-9.92636,-1.642422
-4.256891,-17.166426,-2.054225
-12.277467,6.435614,2.853889
-7.8865,-16.82645,4.912902
4.13718,-23.673866,-10.807426
2.523489,-10.070012,0.158017
-0.143652,-3.572149,1.862689
1.221043,-7.963114,-0.737414
6.105214,-8.504205,0.306458
-2.925714,-21.298819,5.612009
3.347094,-13.302185,-2.020706
-4.170699,-15.801731,0.162806
1.173159,-14.092270999999998,-0.636858
1.11091,-8.954314,-8.887277000000001
0.0478839999999999,-8.571242,0.790087
2.494758,-5.674258,1.034295
11.894394,-11.429919,-8.049306
-9.323022,-15.844827,1.824382
-1.278504,-17.334020000000002,-14.245501
5.042189,-14.518439,-5.63595
-0.474052,-10.237606,-9.222465
2.873042,-10.261548,0.4979939999999999
-2.911349,-3.782838,1.13964
-3.624821,-8.939949,-1.508347
-6.631939,-14.073117000000002,-0.4548979999999999
-3.586514,-22.471977,-4.649539
1.192313,-11.774684,-0.545878
-2.978387,-3.0502130000000003,1.273715
-4.34787,-9.92636,-1.642422
-4.256891,-17.166426,-2.054225
-12.277467,6.435614,2.853889
-7.8865,-16.82645,4.912902
4.13718,-23.673866,-10.807426
2.523489,-10.070012,0.158017
-0.143652,-3.572149,1.862689
1.221043,-7.963114,-0.737414
6.105214,-8.504205,0.306458
-2.925714,-21.298819,5.612009
3.347094,-13.302185,-2.020706
-4.170699,-15.801731,0.162806
1.173159,-14.092270999999998,-0.636858
1.11091,-8.954314,-8.887277000000001
0.0478839999999999,-8.571242,0.790087
2.494758,-5.674258,1.034295
11.894394,-11.429919,-8.049306
-9.323022,-15.844827,1.824382
-1.278504,-17.334020000000002,-14.245501
5.042189,-14.518439,-5.63595
-0.474052,-10.237606,-9.222465
2.873042,-10.261548,0.4979939999999999
-2.911349,-3.782838,1.13964
-3.624821,-8.939949,-1.508347
-6.631939,-14.073117000000002,-0.4548979999999999
-3.586514,-22.471977,-4.649539
1.192313,-11.774684,-0.545878
-0.268151,-18.569427,-11.69807
4.017469999999999,-11.793838,-1.101333
-4.256891,-17.166426,-2.054225
-12.277467,6.435614,2.853889
-7.8865,-16.82645,4.912902
4.13718,-23.673866,-10.807426
2.523489,-10.070012,0.158017
-0.143652,-3.572149,1.862689
1.221043,-7.963114,-0.737414
6.105214,-8.504205,0.306458
-2.925714,-21.298819,5.612009
3.347094,-13.302185,-2.020706
-4.170699,-15.801731,0.162806
1.173159,-14.092270999999998,-0.636858
1.11091,-8.954314,-8.887277000000001
0.0478839999999999,-8.571242,0.790087
2.494758,-5.674258,1.034295
11.894394,-11.429919,-8.049306
-9.323022,-15.844827,1.824382
-1.278504,-17.334020000000002,-14.245501
5.042189,-14.518439,-5.63595
-0.474052,-10.237606,-9.222465
2.873042,-10.261548,0.4979939999999999
-2.911349,-3.782838,1.13964
-3.624821,-8.939949,-1.508347
-6.631939,-14.073117000000002,-0.4548979999999999
-3.586514,-22.471977,-4.649539
1.192313,-11.774684,-0.545878
-0.268151,-18.569427,-11.69807
4.017469999999999,-11.793838,-1.101333
-2.470816,-3.284845,1.972822
-5.875371,-8.283937,-1.632845
-7.8865,-16.82645,4.912902
4.13718,-23.673866,-10.807426
2.523489,-10.070012,0.158017
-0.143652,-3.572149,1.862689
1.221043,-7.963114,-0.737414
6.105214,-8.504205,0.306458
-2.925714,-21.298819,5.612009
3.347094,-13.302185,-2.020706
-4.170699,-15.801731,0.162806
1.173159,-14.092270999999998,-0.636858
1.11091,-8.954314,-8.887277000000001
0.0478839999999999,-8.571242,0.790087
2.494758,-5.674258,1.034295
11.894394,-11.429919,-8.049306
-9.323022,-15.844827,1.824382
-1.278504,-17.334020000000002,-14.245501
5.042189,-14.518439,-5.63595
-0.474052,-10.237606,-9.222465
2.873042,-10.261548,0.4979939999999999
-2.911349,-3.782838,1.13964
-3.624821,-8.939949,-1.508347
-6.631939,-14.073117000000002,-0.4548979999999999
-3.586514,-22.471977,-4.649539
1.192313,-11.774684,-0.545878
-0.268151,-18.569427,-11.69807
4.017469999999999,-11.793838,-1.101333
-2.470816,-3.284845,1.972822
-5.875371,-8.283937,-1.632845
-6.363788,-13.321339000000002,2.207454
-5.8274870000000005,-19.479225,-16.31409
2.523489,-10.070012,0.158017
-0.143652,-3.572149,1.862689
1.221043,-7.963114,-0.737414
6.105214,-8.504205,0.306458
-2.925714,-21.298819,5.612009
3.347094,-13.302185,-2.020706
-4.170699,-15.801731,0.162806
1.173159,-14.092270999999998,-0.636858
1.11091,-8.954314,-8.887277000000001
0.0478839999999999,-8.571242,0.790087
2.494758,-5.674258,1.034295
11.894394,-11.429919,-8.049306
-9.323022,-15.844827,1.824382
-1.278504,-17.334020000000002,-14.245501
5.042189,-14.518439,-5.63595
-0.474052,-10.237606,-9.222465
2.873042,-10.261548,0.4979939999999999
-2.911349,-3.782838,1.13964
-3.624821,-8.939949,-1.508347
-6.631939,-14.073117000000002,-0.4548979999999999
-3.586514,-22.471977,-4.649539
1.192313,-11.774684,-0.545878
-0.268151,-18.569427,-11.69807
4.017469999999999,-11.793838,-1.101333
-2.470816,-3.284845,1.972822
-5.875371,-8.283937,-1.632845
-6.363788,-13.321339000000002,2.207454
-5.8274870000000005,-19.479225,-16.31409
1.541866,-11.056423,0.842759
-2.394202,-4.654328,0.306458
1.221043,-7.963114,-0.737414
6.105214,-8.504205,0.306458
-2.925714,-21.298819,5.612009
3.347094,-13.302185,-2.020706
-4.170699,-15.801731,0.162806
1.173159,-14.092270999999998,-0.636858
1.11091,-8.954314,-8.887277000000001
0.0478839999999999,-8.571242,0.790087
2.494758,-5.674258,1.034295
11.894394,-11.429919,-8.049306
-9.323022,-15.844827,1.824382
-1.278504,-17.334020000000002,-14.245501
5.042189,-14.518439,-5.63595
-0.474052,-10.237606,-9.222465
2.873042,-10.261548,0.4979939999999999
-2.911349,-3.782838,1.13964
-3.624821,-8.939949,-1.508347
-6.631939,-14.073117000000002,-0.4548979999999999
-3.586514,-22.471977,-4.649539
1.192313,-11.774684,-0.545878
-0.268151,-18.569427,-11.69807
4.017469999999999,-11.793838,-1.101333
-2.470816,-3.284845,1.972822
-5.875371,-8.283937,-1.632845
-6.363788,-13.321339000000002,2.207454
-5.8274870000000005,-19.479225,-16.31409
1.541866,-11.056423,0.842759
-2.394202,-4.654328,0.306458
0.933739,-10.251971,-1.01993
-2.806004,-3.615245,0.407014
-2.925714,-21.298819,5.612009
3.347094,-13.302185,-2.020706
-4.170699,-15.801731,0.162806
1.173159,-14.092270999999998,-0.636858
1.11091,-8.954314,-8.887277000000001
0.0478839999999999,-8.571242,0.790087
2.494758,-5.674258,1.034295
11.894394,-11.429919,-8.049306
-9.323022,-15.844827,1.824382
-1.278504,-17.334020000000002,-14.245501
5.042189,-14.518439,-5.63595
-0.474052,-10.237606,-9.222465
2.873042,-10.261548,0.4979939999999999
-2.911349,-3.782838,1.13964
-3.624821,-8.939949,-1.508347
-6.631939,-14.073117000000002,-0.4548979999999999
-3.586514,-22.471977,-4.649539
1.192313,-11.774684,-0.545878
-0.268151,-18.569427,-11.69807
4.017469999999999,-11.793838,-1.101333
-2.470816,-3.284845,1.972822
-5.875371,-8.283937,-1.632845
-6.363788,-13.321339000000002,2.207454
-5.8274870000000005,-19.479225,-16.31409
1.541866,-11.056423,0.842759
-2.394202,-4.654328,0.306458
0.933739,-10.251971,-1.01993
-2.806004,-3.615245,0.407014
-2.964022,-8.288725999999999,-1.268927
-4.43885,-14.283808,-2.2505490000000004
-4.170699,-15.801731,0.162806
1.173159,-14.092270999999998,-0.636858
1.11091,-8.954314,-8.887277000000001
0.0478839999999999,-8.571242,0.790087
2.494758,-5.674258,1.034295
11.894394,-11.429919,-8.049306
-9.323022,-15.844827,1.824382
-1.278504,-17.334020000000002,-14.245501
5.042189,-14.518439,-5.63595
-0.474052,-10.237606,-9.222465
2.873042,-10.261548,0.4979939999999999
-2.911349,-3.782838,1.13964
-3.624821,-8.939949,-1.508347
-6.631939,-14.073117000000002,-0.4548979999999999
-3.586514,-22.471977,-4.649539
1.192313,-11.774684,-0.545878
-0.268151,-18.569427,-11.69807
4.017469999999999,-11.793838,-1.101333
-2.470816,-3.284845,1.972822
-5.875371,-8.283937,-1.632845
-6.363788,-13.321339000000002,2.207454
-5.8274870000000005,-19.479225,-16.31409
1.541866,-11.056423,0.842759
-2.394202,-4.654328,0.306458
0.933739,-10.251971,-1.01993
-2.806004,-3.615245,0.407014
-2.964022,-8.288725999999999,-1.268927
-4.43885,-14.283808,-2.2505490000000004
-3.763685,1.7525560000000002,18.86152
-1.331176,-12.516887,-0.761356
-2.331952,-7.671022,-0.35913
-4.395754,-11.573571,-2.03986
-9.993398,1.580173,-11.587936
-3.409343,-13.158532,-3.677494
-14.159308,-18.11453,-20.077776
-3.007117,-7.541735000000001,0.799663
-2.351106,-3.744531,2.513912
-1.517924,-8.513782,0.8523360000000001
1.278504,-8.872911,0.0430959999999999
-1.656788,-10.941502,0.8619129999999999
-3.969586,-13.354857,-3.083732
-1.613692,-9.672575,-5.133168
-0.991199,-9.667787,-1.177947
-2.097321,0.292093,2.767697
-5.655104,-6.488286,-0.933739
-7.345411,-12.717999,-1.838747
0.555455,-10.874464,23.582888
-9.155427,-11.654974,-1.388637
-6.660669,5.214572,-2.8155810000000003
-1.848324,-12.65575,-3.65834
-7.278372999999999,-14.686032999999998,-10.065224
-3.5960910000000004,-9.016563,-1.484405
-2.37026,-1.192312,3.055001
-5.473145,-6.517017,-0.713472
-5.061342,-11.808203,-2.5378540000000003
-2.743755,1.244985,-0.440533
-3.2321720000000003,-13.469779,-2.446874
-4.285621,8.073248,2.9257150000000003
-1.388637,-12.990938,-2.394202
-7.206547,-15.710752,-13.814544
1.11091,-8.954314,-8.887277000000001
0.0478839999999999,-8.571242,0.790087
2.494758,-5.674258,1.034295
11.894394,-11.429919,-8.049306
-9.323022,-15.844827,1.824382
-1.278504,-17.334020000000002,-14.245501
5.042189,-14.518439,-5.63595
-0.474052,-10.237606,-9.222465
